0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2043.352961171765,368.4199633823401
2043.2549886467175,369.8189016325796
2042.521340576213,372.457934787996
2040.0877247392602,374.4931452765016
2036.8433498230143,374.7328163247896
2033.891532641997,374.5292302401815
2030.9653346768011,374.26321224334555
2027.7196418532121,373.9681492593829
2024.795003047586,373.81460209956896
2023.9483040018501,376.24170239753926
2024.4510245590227,379.4721892066345
2024.8499386468654,382.0356147128175
2025.2993849814873,384.92376089000663
2025.7499604048198,387.8191626013769
2026.2712553603421,391.0304337021771
2026.719792950732,393.6038580243751
2027.2761454179017,396.79585575523475
2027.779491117246,399.68373425843987
2028.2799119028891,402.5548314612149
2028.7847840584554,405.4514678024545
2029.2316297944292,408.0151853366444
2029.73739242739,410.9169306726127
2030.241376249779,413.80847032128105
2030.8044943027644,417.039284694191
2031.6430955397168,421.850646921208
